"value";"language"
"Thor Ragnarok";"en"
"Coco";"en"
"Dunkirk";"en"
"Guardians of the Galaxy Vol. 2";"en"
"It";"en"
"Blade Runner 2049";"en"
"Spider Man Homecoming";"en"
"Wonder Woman";"en"
"Get Out";"en"
"Wind River";"en"
"Baby Driver ";"en"
"Star Wars Episode VII   The Force Awakens";"en"
"War for the Planet of the Apes";"en"
"Rogue One";"en"
"Kingsman The Secret Service ";"en"
"The Big Sick";"en"
"Hacksaw Ridge";"en"
"Logan";"en"
"Captain America Civil War";"en"
"Guardians of the Galaxy";"en"
"Moana";"en"
"Deadpool";"en"
"The Hateful Eight";"en"
"La La Land";"en"
"Interstellar";"en"
"The Dark Knight Rises";"en"
"The Avengers";"en"
"Mad Max Fury Road ";"en"
"Inception";"en"
"Arrival ";"en"
"The Wolf of Wall Street";"en"
"Room";"en"
"The Revenant";"en"
"Gone Girl ";"en"
"The Grand Budapest Hotel";"en"
"Hidden Figures";"en"
"Sicario ";"en"
"Captain America The Winter Soldier";"en"
"Kimi no na wa.";"en"
"Django Unchained";"en"
"Fury";"en"
"Lion";"en"
"Whiplash";"en"
"Zootopia";"en"
"Gifted";"en"
"The Martian";"en"
"Harry Potter and the Deathly Hallows Part 2";"en"
"Prisoners";"en"
"Ex Machina";"en"
"The Big Short";"en"
"Her";"en"
"The Girl with the Dragon Tattoo";"en"
"Spotlight(I)";"en"
"Hell or High Water (II)";"en"
"The Social Network";"en"
"Kick Ass";"en"
"Black Swan ";"en"
"Manchester by the Sea";"en"
"Contratiempo";"en"
"Inside Out (I)";"en"
"The Hobbit An Unexpected Journey";"en"
"What We Do in the Shadows";"en"
"The Perks of Being a Wallflower";"en"
"X Men Days of Future Past ";"en"
"The Imitation Game";"en"
"Ah ga ssi ";"en"
"Drive (I)";"en"
"The Help";"en"
"Big Hero 6";"en"
"Shutter Island";"en"
"The Intouchables";"en"
"Captain Fantastic";"en"
"Nightcrawler";"en"
"Birdman or (The Unexpected Virtue of Ignorance)";"en"
"Toy Story 3";"en"
"The Theory of Everything";"en"
"Edge of Tomorrow ";"en"
"Creed";"en"
"12 Years a Slave";"en"
"Dawn of the Planet of the Apes";"en"
"Harry Potter and the Deathly Hallows Part 1";"en"
"The Fault in Our Stars ";"en"
"X First Class";"en"
"About Time (I)";"en"
"Wreck It Ralph";"en"
"Warrior ";"en"
"Silver Linings Playbook";"en"
"Lo imposible";"en"
"Tangled ";"en"
"Moonrise Kingdom";"en"
"Hunt for the Wilderpeople ";"en"
"The Town";"en"
"The Hobbit The Desolation of Smaug";"en"
"Skyfall";"en"
"The King's Speech";"en"
"Despicable Me";"en"
"Star Trek Into Darkness";"en"
"Rise of the Planet of the Apes ";"en"
"Dallas Buyers Club";"en"
"Midnight in Paris";"en"
"Bridge of Spies";"en"
"Argo";"en"
"Jagten";"en"
"Rush (I)";"en"
"Gravity";"en"
"Hugo";"en"
"Boyhood (I)";"en"
"Straight Outta Compton";"en"
"True Grit ";"en"
"Relatos salvajes ";"en"
"127 Hours";"en"
"Kubo and the Two Strings";"en"
"How to Train Your Dragon";"en"
"Incendies";"en"
"The LEGO Movie";"en"
"Me and Earl and the Dying Girl ";"en"
"Perfetti sconosciuti";"en"
"Life of Pi";"en"
"End of Watch";"en"
"Sing Street";"en"
"How to Train Your Dragon 2";"en"
"Dangal ";"en"
"Who Am I   Kein System ist sicher";"en"
"Captain Phillips";"en"
"Moneyball";"en"
"The Fighter";"en"
"Flipped (I) ";"en"
"Tucker and Dale vs Evil";"en"
"50/50 ";"en"
"La migliore offerta";"en"
"La piel que habito";"en"
"Serbuan maut";"en"
"Jodaeiye Nader az Simin";"en"
"Ang ma reul bo at da";"en"
"En man som heter Ove";"en"
"La grande bellezza";"en"
"The Little Prince (I)";"en"
"Before Midnight";"en"
"The Artist (I)";"en"
"The Book Thief";"en"
"Beasts of No Nation";"en"
"Victoria (II)";"en"
"The Raid 2 Berandal";"en"
"Mommy (I)";"en"
"Short Term 12";"en"
"Forushande";"en"
"Leviafan";"en"
"Amour";"en"
"Nebraska";"en"
"Kari gurashi no Arietti";"en"
"PK";"en"
"Hodejegerne";"en"
"En kongelig aff?re";"en"
"Ajeossi";"en"
"Kaze tachinu";"en"
"J?san nin no shikaku";"en"
"My Name Is Khan";"en"
"Pride (I)";"en"
"Disconnect (I)";"en"
"Song of the Sea";"en"
"Detachment";"en"
"Baahubali 2 The Conclusion";"en"
"Mustang";"en"
"Philomena";"en"
"Kis Uykusu";"en"
"Bahubali The Beginning";"en"
"Jin ling shi san chai";"en"
"The Broken Circle Breakdown";"en"
"Yip Man 2";"en"
"Dabba";"en"
"Bir Zamanlar Anadolu'da";"en"
"Gangs of Wasseypur";"en"
"Airlift";"en"
"Kahaani";"en"
"Haider";"en"
"H?vnen";"en"
"Drishyam";"en"
"Bajrangi Bhaijaan";"en"
"Zindagi Na Milegi Dobara ";"en"
"Pink (III)";"en"
"Mandariinid";"en"
"Queen";"en"
"Barfi!";"en"
"Kokuhaku";"en"
"Paan Singh Tomar";"en"
"Bhaag Milkha Bhaag";"en"
"Baby (I)";"en"
"Special Chabbis";"en"
"OMG Oh My God!";"en"
"English Vinglish";"en"
"Udaan";"en"
"Vicky Donor";"en"
"Finding Dory";"en"
"Captain America  Civil War";"en"
"Rogue One  A Star Wars Story";"en"
"The Secret Life of Pets";"en"
"The Jungle Book ( 2016 )";"en"
"Deadpool";"en"
"Zootopia";"en"
"Batman v Superman  Dawn of Justice";"en"
"Suicide Squad";"en"
"Doctor Strange";"en"
"Fantastic Beasts and Where To Find Them";"en"
"Moana";"en"
"Jason Bourne";"en"
"Star Trek Beyond";"en"
"X   Men  Apocalypse";"en"
"Trolls";"en"
"Kung Fu Panda 3";"en"
"Sing";"en"
"Ghostbusters ( 2016 )";"en"
"Central Intelligence";"en"
"The Legend of Tarzan";"en"
"Sully";"en"
"Bad Moms";"en"
"The Angry Birds Movie";"en"
"Independence Day  Resurgence";"en"
"The Conjuring 2";"en"
"Sausage ty";"en"
"The Magnificent Seven ( 2016 )";"en"
"Arrival";"en"
"Ride Along 2";"en"
"Don ' t Breathe";"en"
"Miss Peregrine ' s Home for Peculiar Children";"en"
"The Accountant";"en"
"Teenage Mutant Ninja Turtles  Out of the Shadows";"en"
"The Purge  Election Year";"en"
"Alice Through the Looking Glass";"en"
"Pete ' s Dragon ( 2016 )";"en"
"The Girl on the Train ( 2016 )";"en"
"Boo ! A Madea Halloween";"en"
"10 Cloverfield Lane";"en"
"Storks";"en"
"Lights Out";"en"
"The Divergent Series  Allegiant";"en"
"Now You See Me 2";"en"
"Hacksaw Ridge";"en"
"Ice Age  Collision Course";"en"
"The Boss";"en"
"London Has Fallen";"en"
"Miracles from Heaven";"en"
"Deepwater Horizon";"en"
"My Big Fat Greek Wedding 2";"en"
"Jack Reacher  Never Go Back";"en"
"Me Before You";"en"
"The BFG";"en"
"Neighbors 2  Sorority Rising";"en"
"The Shallows";"en"
"Barbershop  The Next Cut";"en"
"13 Hours  The Secret Soldiers of Benghazi";"en"
"Passengers ( 2016 )";"en"
"Office Christmas ty";"en"
"Kubo and the Two Strings";"en"
"The Huntsman  Winter ' s War";"en"
"Warcraft";"en"
"How to Be Single";"en"
"Mike and Dave Need Wedding Dates";"en"
"War Dogs";"en"
"Almost Christmas";"en"
"Money Monster";"en"
"Allied";"en"
"Nerve";"en"
"Risen";"en"
"The Nice Guys";"en"
"The Boy ( 2016 )";"en"
"Dirty Grandpa";"en"
"Ouija  Origin of Evil";"en"
"The 5th Wave";"en"
"Inferno";"en"
"Assassin ' s Creed";"en"
"Mother ' s Day";"en"
"Gods of Egypt";"en"
"Hail";"en"
"Caesar !";"en"
"When the Bough Breaks";"en"
"Zoolander 2";"en"
"Why Him ?";"en"
"La La Land";"en"
"The Finest Hours";"en"
"Florence Foster Jenkins";"en"
"Hell or High Water";"en"
"The Forest";"en"
"Ben   Hur ( 2016 )";"en"
"Manchester by the Sea";"en"
"The Witch";"en"
"Bridget Jones ' s Baby";"en"
"Kevin Hart  What Now ?";"en"
"Fences";"en"
"Whiskey Tango Foxtrot";"en"
"Collateral Beauty";"en"
"Snowden";"en"
"Mechanic  Resurrection";"en"
"Free State of Jones";"en"
"Planet Earth II";"en"
"Band of Brothers";"en"
"Planet Earth";"en"
"Breaking Bad";"en"
"Game of Thrones";"en"
"The Wire";"en"
"Cosmos  A Spacetime Odyssey";"en"
"Rick and Morty";"en"
"Cosmos";"en"
"The Sopranos";"en"
"Sherlock";"en"
"The World at War";"en"
"Life";"en"
"The Civil War";"en"
"Avatar  The Last Airbender";"en"
"Westworld";"en"
"Last Week Tonight with John Oliver";"en"
"Firefly";"en"
"Human Planet";"en"
"Dekalog";"en"
"True Detective";"en"
"The Twilight Zone";"en"
"Hagane no renkinjutsushi";"en"
"Fargo";"en"
"The Blue Planet";"en"
"The Grand Tour";"en"
"Frozen Planet";"en"
"Batman  The Animated Series";"en"
"Death Note  Desu n?to";"en"
"One Punch Man  Wanpanman";"en"
"Kaub?i bibappu";"en"
"House of Cards";"en"
"Pride and Prejudice";"en"
"Monty Python ' s Flying Circus";"en"
"Arrested Development";"en"
"Stranger Things";"en"
"Das Boot";"en"
"TVF Pitchers";"en"
"Sarabhai vs Sarabhai";"en"
"Over the Garden Wall";"en"
"Narcos";"en"
"Seinfeld";"en"
"Twin Peaks";"en"
"Friends";"en"
"Black Mirror";"en"
"I";"en"
"Claudius";"en"
"Only Fools and Horses . . . .";"en"
"Freaks and Geeks";"en"
"Blackadder Goes Forth";"en"
"The Crown";"en"
"Rome";"en"
"Gravity Falls";"en"
"Fawlty Towers";"en"
"The Simpsons";"en"
"Making a Murderer";"en"
"Oz";"en"
"The Return of Sherlock Holmes";"en"
"The Jinx  The Life and Deaths of Robert Durst";"en"
"South Park";"en"
"From the Earth to the Moon";"en"
"Dragon Ball Z";"en"
"Archer";"en"
"Horace and Pete";"en"
"Top Gear";"en"
"House M . D .";"en"
"Shingeki no kyojin";"en"
"It ' s Always Sunny in Philadelphia";"en"
"Hunter x Hunter";"en"
"The Office";"en"
"Steins ; Gate";"en"
"Six Feet Under";"en"
"Chappelle ' s Show";"en"
"Dragon Ball Z  Doragon b?ru zetto";"en"
"Peaky Blinders";"en"
"The Adventures of Sherlock Holmes";"en"
"The West Wing";"en"
"Long Way Round";"en"
"This Is Us";"en"
"Deadwood";"en"
"North & South";"en"
"Daredevil";"en"
"Lonesome Dove";"en"
"Dexter";"en"
"Better Call Saul";"en"
"Nathan for You";"en"
"Battlestar Galactica";"en"
"The Thick of It";"en"
"The X Files";"en"
"Black   Adder II";"en"
"The Shield";"en"
"The Daily Show";"en"
"Curb Your Enthusiasm";"en"
"Doctor Who";"en"
"QI";"en"
"Rurouni Kenshin  Meiji Kenkaku Romantan  Tsuioku Hen";"en"
"Kenp? denki beruseruku";"en"
"The Night Of";"en"
"Through the Wormhole";"en"
"Black Adder the Third";"en"
"Mystery Science Theater 3000";"en"
"K?do giasu  Hangyaku no rur?shu";"en"
"Spaced";"en"
"Brass Eye";"en"
"Shameless";"en"
"Downton Abbey";"en"
"Mr . Robot";"en"
"Star Trek  The Next Generation";"en"
"Yes Minister";"en"
"Young Justice";"en"
"Louie";"en"
"Wan p?su  One Piece";"en"
"Generation Kill";"en"
"Mad Men";"en"
"Impractical Jokers";"en"
"Adventure Time with Finn & Jake";"en"
"Parks and Recreation";"en"
"John Adams";"en"
"Samurai chanpur?";"en"
"The Bugs Bunny Show";"en"
"Friday Night Lights";"en"
"Flight of the Conchords";"en"
"Monster";"en"
"Father Ted";"en"
"Dr . Horrible ' s Sing   Along Blog";"en"
"Kardes Payi";"en"
"Justice League";"en"
"Justified";"en"
"Gomorra   La serie";"en"
"Bron / Broen";"en"
"Atlanta";"en"
"Ash vs Evil Dead";"en"
"Dragon Ball  Doragon b?ru";"en"
"Boardwalk Empire";"en"
"Alfred Hitchcock Presents";"en"
"Shin Seiki Evangerion";"en"
"Dragon Ball";"en"
"Homicide  Life on the Street";"en"
"The Colbert Report";"en"
"Coupling";"en"
"Leyla ile Mecnun";"en"
"Spartacus  Gods of the Arena";"en"
"The Newsroom";"en"
"Peep Show";"en"
"Rur?ni Kenshin   Meiji kenkaku romantan";"en"
"Tinker Tailor Soldier Spy";"en"
"Whose Line Is It Anyway ?";"en"
"The Angry Video Game Nerd";"en"
"The Prisoner";"en"
"The New Batman Adventures";"en"
"Vikings";"en"
"The Venture Bros .";"en"
"Luther";"en"
"Agatha Christie ' s Poirot";"en"
"Suits";"en"
"The IT Crowd";"en"
"The Legend of Korra";"en"
"Black Books";"en"
"Mr . Bean";"en"
"K?kaku kid?tai  Stand Alone Complex";"en"
"I ' m Alan Partridge";"en"
"Hannibal";"en"
"Futurama";"en"
"Spartacus  Blood and Sand";"en"
"Jesus of Nazareth";"en"
"Sons of Anarchy";"en"
"Silicon Valley";"en"
"American Crime Story";"en"
"Behzat ? .  Bir Ankara Polisiyesi";"en"
"Wentworth";"en"
"The Knick";"en"
"Permanent Roommates";"en"
"Garth Marenghi ' s Darkplace";"en"
"Community";"en"
"Police Squad !";"en"
"Modern Family";"en"
"X   Men";"en"
"State of Play";"en"
"Scener ur ett ?ktenskap";"en"
"Jeeves and Wooster";"en"
"Endeavour";"en"
"The Larry Sanders Show";"en"
"Entourage";"en"
"Kiseij?  Sei no kakuritsu";"en"
"unsere V?ter";"en"
"Utopia";"en"
"The Muppet Show";"en"
"Happy Valley";"en"
"Mushishi";"en"
"The Walking Dead";"en"
"Mr . Show with Bob and David";"en"
"Roots";"en"
"Brigada";"en"
"Naruto  Shipp?den";"en"
"Yu Yu Hakusho";"en"
"Borgen";"en"
"Red Dwarf";"en"
"My Mad Fat Diary";"en"
"Riget";"en"
"Hellsing Ultimate";"en"
"24  Live Another Day";"en"
"Bleak House";"en"
"Summer Heights High";"en"
"Southland";"en"
"Trailer Park Boys";"en"
"Supernatural";"en"
"The Get Down";"en"
"I Love Lucy";"en"
"The Inbetweeners";"en"
"Samurai Jack";"en"
"Fringe";"en"
"BoJack Horseman";"en"
"Lost";"en"
"M * A * S * H";"en"
"Prison Break";"en"
"Terriers";"en"
"Boston Legal";"en"
"Broad City";"en"
"Extras";"en"
"Star Trek";"en"
"Stargate SG   1";"en"
"Pushing Daisies";"en"
"Scrubs";"en"
"Anne of Green Gables";"en"
"Olive Kitteridge";"en"
"A Bit of Fry and Laurie";"en"
"24";"en"
"The Young Pope";"en"
"Baccano !";"en"
"The League of Gentlemen";"en"
"Trigun";"en"
"Banshee";"en"
"Homeland";"en"
"Jane Eyre";"en"
"Dragon Ball Kai  Doragon b?ru kai";"en"
"Broadchurch";"en"
"The Dick Van Dyke Show";"en"
"Person of Interest";"en"
"Foyle ' s War";"en"
"This Is England ' 88";"en"
"All in the Family";"en"
"My So   Called Life";"en"
"start wars";"en"